,productname,date,farmprice,atlantaretail,chicagoretail,losangelesretail,newyorkretail,averagespread
3000,Cauliflower,2015-06-21,$0.93,$3.35,$2.92,$2.98,$4.24,262.63%
3001,Tomatoes,2015-06-21,$0.36,$1.36,$1.35,$1.44,$1.74,309.03%
3002,Celery,2015-06-21,$0.29,$1.81,$1.56,$1.77,$2.17,530.17%
3003,Romaine Lettuce,2015-06-21,$0.63,$1.44,$1.64,$1.59,$2.02,165.48%
3004,Flame Grapes,2015-06-21,$1.05,$2.39,$1.94,$2.24,$2.62,118.81%
3005,Strawberries,2015-06-21,$1.09,$2.44,$1.92,$2.36,$2.99,122.71%
3006,Green Leaf Lettuce,2015-06-21,$0.36,$1.36,$1.30,$1.59,$1.71,313.89%
3007,Honeydews,2015-06-21,$1.49,$3.39,$3.32,$3.69,$4.99,158.22%
3008,Iceberg Lettuce,2015-06-21,$0.62,$1.26,$1.37,$1.52,$2.24,157.66%
3009,Avocados,2015-06-21,$0.81,$1.19,$1.18,$1.19,$1.57,58.33%
3010,Nectarines,2015-06-21,$0.68,$1.69,$1.74,$1.56,$1.69,145.59%
3011,Broccoli Bunches,2015-06-21,$0.48,$2.24,$2.42,$1.29,$2.49,339.58%
3012,Oranges,2015-06-21,$0.43,$1.36,$1.38,$1.39,$2.27,272.09%
3013,Iceberg Lettuce,2015-06-14,$0.71,$1.26,$1.25,$1.49,$2.49,128.52%
3014,Avocados,2015-06-14,$0.81,$1.24,$1.37,$1.31,$1.35,62.65%
3015,Nectarines,2015-06-14,$0.68,$1.79,$1.69,$1.44,$0.00,80.88%
3016,Broccoli Bunches,2015-06-14,$0.58,$2.42,$2.24,$1.54,$2.49,274.57%
3017,Oranges,2015-06-14,$0.43,$1.26,$1.17,$1.37,$2.27,252.91%
3018,Broccoli Crowns,2015-06-14,$0.38,$1.85,$1.70,$1.57,$2.37,392.76%
3019,Peaches,2015-06-14,$0.60,$0.00,$1.24,$1.81,$0.00,27.08%
3020,Cantaloupe,2015-06-14,$0.83,$2.32,$2.19,$2.35,$2.87,193.07%
3021,Potatoes,2015-06-14,$0.65,$5.02,$3.95,$3.99,$6.99,667.31%
3022,Carrots,2015-06-14,$0.30,$0.92,$0.91,$0.99,$1.22,236.67%
3023,Red Leaf Lettuce,2015-06-14,$0.35,$1.44,$1.53,$1.59,$1.95,365.00%
3024,Cauliflower,2015-06-14,$1.26,$3.40,$3.06,$3.53,$4.49,187.30%
3025,Romaine Lettuce,2015-06-14,$0.67,$1.44,$1.76,$1.74,$2.02,159.70%
3026,Celery,2015-06-14,$0.35,$1.81,$1.73,$1.69,$2.17,428.57%
3027,Strawberries,2015-06-14,$1.06,$2.32,$2.04,$2.62,$3.24,141.04%
3028,Flame Grapes,2015-06-14,$0.89,$2.19,$1.86,$2.37,$2.11,139.61%
3029,Green Leaf Lettuce,2015-06-14,$0.43,$1.36,$1.40,$1.59,$1.80,257.56%
3030,Honeydews,2015-06-14,$1.46,$3.52,$3.30,$3.94,$4.99,169.69%
3031,Celery,2015-06-07,$0.43,$1.78,$1.73,$1.72,$2.17,330.23%
3032,Strawberries,2015-06-07,$1.13,$2.32,$2.17,$3.24,$2.74,131.64%
3033,Flame Grapes,2015-06-07,$1.16,$2.29,$2.14,$2.37,$2.62,103.02%
3034,Green Leaf Lettuce,2015-06-07,$0.48,$1.61,$1.34,$1.59,$1.55,217.19%
3035,Honeydews,2015-06-07,$1.17,$3.52,$3.39,$3.31,$4.99,225.00%
3036,Iceberg Lettuce,2015-06-07,$0.69,$1.19,$1.37,$1.49,$1.74,109.78%
3037,Avocados,2015-06-07,$0.82,$1.12,$1.24,$1.00,$1.79,57.01%
3038,Nectarines,2015-06-07,$0.72,$0.00,$2.19,$1.94,$0.00,43.40%
